speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
265,-1,9,0.759596359,0.9699099853637908,56,0.5717385611284209,0.9900662147356294,0,0,0,0,
266,-1,9,0.2790129744942813,0.8677661618480758,56,0.6670080897194861,0.9927947775402474,0,0,0,0,
267,-1,9,0.7181512193171418,0.9638822641335775,56,0.5894988485535209,0.9906072027867237,0,0,0,0,
268,-1,9,0.47530441887987585,0.9206784619917999,56,0.4555305379114465,0.9860571763350625,0,0,0,0,
269,-1,9,0.6717682260831972,0.9567581316094763,56,0.7458472605420781,0.9947773563116998,0,0,0,0,
270,-1,9,0.6820250843048776,0.9583703564307601,56,0.7501925790423649,0.9948805540222184,0,0,0,0,
271,-1,9,0.6882349157229363,0.9593360055887782,56,0.7279005963009625,0.9943447872658968,0,0,0,0,
272,-1,9,0.6582500252208084,0.9545995149999258,56,0.6770149567650556,0.993058811,0,0,0,0,
273,-1,9,0.7241960700868763,0.9647803792612905,56,0.3846996803072835,0.9830858862590959,0,0,0,0,
274,-1,9,0.43890798127444475,0.9125648145404569,56,0.8403213471489694,0.9968981972721804,0,0,0,0,
275,-1,9,0.6998058191301422,0.9611148406424856,56,0.7270020114787619,0.9943228541975568,0,0,0,0,
276,-1,9,0.6436719250031357,0.9522270348322414,56,0.46648671870967745,0.9864757547336145,0,0,0,0,
277,-1,9,0.7684103389409255,0.9711540671105283,56,0.7946269804057622,0.9959033698648585,0,0,0,0,
278,-1,9,0.4818751186576509,0.9220840298284093,56,0.761815289,0.9951537249119928,0,0,0,0,
279,-1,9,0.7161119133470988,0.9635777575308635,56,0.5903404043911272,0.9906324381261992,0,0,0,0,
280,-1,9,0.5722570875068721,0.9398654537028572,56,0.7852371411325555,0.9956919934080769,0,0,0,0,
281,-1,9,0.5546638253666981,0.9366101747860606,56,0.704643824,0.9937683758589033,0,0,0,0,
282,-1,9,0.447849037,0.9146119035902293,56,0.8301311674810772,0.9966810279056714,0,0,0,0,
283,-1,9,0.5113278193414232,0.9281822715738347,56,0.6536008078542455,0.9924348590482146,0,0,0,0,
284,-1,9,0.6493930117650534,0.9531637392017595,56,0.7345910742262076,0.9945072602732595,0,0,0,0,
285,-1,9,0.5394169958298465,0.9337139499376506,56,0.7080976382862263,0.9938551485917988,0,0,0,0,
286,-1,9,0.5664429364880884,0.9387996246384348,56,0.6792962676904446,0.9931184669891239,0,0,0,0,
287,-1,9,0.6862360281218369,0.9590260202364748,56,0.45047954867901485,0.9858608634791689,0,0,0,0,
288,-1,9,0.6069897633110144,0.9460390009058496,56,0.5904226043617941,0.9906349011237364,0,0,0,0,
289,-1,9,0.5782481175057091,0.9409536852444929,56,0.5385300155285632,0.989008848,0,0,0,0,
290,-1,9,0.7778810844076789,0.9724767917929267,56,0.7049230442929884,0.9937754064237349,0,0,0,0,
291,-1,9,0.9381940047018761,0.9929363409332091,56,0.5548969010346883,0.98953774,0,0,0,0,
292,-1,9,0.5175965562511952,0.9294397969196802,56,0.517034813,0.988289729,0,0,0,0,
293,-1,9,0.6386130106180682,0.9513925610964075,56,0.5438280131016829,0.9891817598899049,0,0,0,0,
294,-1,9,0.6205756411479001,0.9483686553598192,56,0.3458453282942183,0.9812185465645717,0,0,0,0,
295,-1,9,0.38708382799640173,0.8999130683308064,56,0.8451218436700267,0.9969996089768404,0,0,0,0,
296,-1,9,0.6602500895682445,0.9549213594513133,56,0.7081150430371691,0.9938555848107106,0,0,0,0,
297,-1,9,0.42154047427041386,0.9084802189935566,56,0.6672088856747079,0.9928001137282411,0,0,0,0,
298,-1,9,0.5752166542489775,0.9404042988595007,56,0.46993909740184736,0.9866056531910261,0,0,0,0,
299,-1,9,0.5053693251882223,0.9269742133558675,56,0.6552265512363071,0.9924788864914291,0,0,0,0,
300,-1,9,0.4238529192050998,0.9090326125401307,56,0.787300938,0.9957386639762695,0,0,0,0,
301,-1,9,0.7240348587445655,0.9647565138812252,56,0.8161187603779408,0.9963780858169006,0,0,0,0,
302,-1,9,0.4989045410153712,0.9256491018958521,56,0.6039182999414641,0.9910347802034952,0,0,0,0,
303,-1,9,0.46236587165255383,0.9178594775968724,56,0.7798568576206878,0.9955697552577943,0,0,0,0,
304,-1,9,0.381765691,0.8985308411457112,56,0.6516981581026251,0.9923831957846462,0,0,0,0,
305,-1,9,0.4764312708888145,0.9209207340536959,56,0.6658013408599038,0.9927626747050271,0,0,0,0,
306,-1,9,0.8312634896984579,0.9796751192831201,56,0.7178036942019237,0.9940967936255487,0,0,0,0,
307,-1,9,0.6618143846971334,0.9551724778028406,56,0.6063508024553612,0.9911059209451832,0,0,0,0,
308,-1,9,0.49516349661996517,0.9248752976947557,56,0.5184198453448566,0.9883369424415215,0,0,0,0,
309,-1,9,0.6607056327287016,0.9549945429254496,56,0.3762028590620611,0.982693881,0,0,0,0,
310,-1,9,0.5624020944564739,0.9380531293483875,56,0.4971195502105761,0.9875967632608313,0,0,0,0,
311,-1,9,0.7803306567391065,0.9728165787828008,56,0.5868294759328802,0.9905269228088047,0,0,0,0,
312,-1,9,0.5238168450206134,0.9306742925543792,56,0.5255704246874147,0.98857874,0,0,0,0,
313,-1,9,0.4845055639575873,0.9226419492102191,56,0.5437563629624333,0.9891794324866535,0,0,0,0,
314,-1,9,0.5169146899286213,0.9293036709354441,56,0.5028534192052995,0.9877990327426939,0,0,0,0,
315,-1,9,0.6345550835416479,0.9507189435254161,56,0.6819205855714786,0.9931868499085803,0,0,0,0,
316,-1,9,0.5677887502968256,0.9390471963728941,56,0.483544884,0.9871086161370036,0,0,0,0,
317,-1,9,0.7650566514922318,0.9706822008381162,56,0.7265837215229981,0.9943126353021261,0,0,0,0,
318,-1,9,0.5841014658601303,0.9420072713593151,56,0.5714020279712853,0.9900558051808892,0,0,0,0,
319,-1,9,0.554675434,0.9366123527214714,56,0.37643636290147603,0.9827047691512601,0,0,0,0,
320,-1,9,0.5543550679817598,0.9365522304029649,56,0.6937614172601985,0.9934922116063198,0,0,0,0,
321,-1,9,0.5941172004967422,0.9437884988561852,56,0.5755034274297981,0.9901822600858248,0,0,0,0,
322,-1,9,0.6280757720153877,0.9496353951493186,56,0.7943799156068878,0.9958978396365754,0,0,0,0,
323,-1,9,0.6304304208095629,0.9500303122650593,56,0.7280229550041478,0.9943477717956786,0,0,0,0,
324,-1,9,0.7571447961520119,0.96956167,56,0.43683591231463786,0.9853195801379783,0,0,0,0,
325,-1,9,0.6940663810487225,0.9602357918920729,56,0.5556076664333419,0.9895603597663982,0,0,0,0,
326,-1,9,0.7033180559050104,0.961649617,56,0.6529292521202243,0.9924166409647883,0,0,0,0,
327,-1,9,0.6731623953714134,0.9569785538721518,56,0.4463203914199374,0.9856975829072735,0,0,0,0,
328,-1,9,0.527794248,0.9314568464280508,56,0.7381222710399574,0.9945924276078917,0,0,0,0,
329,-1,9,0.5141341683672045,0.9287469172686471,56,0.840147987,0.9968945243689127,0,0,0,0,
330,-1,9,0.4881943373046549,0.9234198225289163,56,0.6811406880828504,0.9931665548325678,0,0,0,0,
331,-1,9,0.4517687032870121,0.9154978928565116,56,0.4416135538945247,0.9855109891255686,0,0,0,0,
332,-1,9,0.44064103453852926,0.9129644819322237,56,0.577654875,0.9902482403234898,0,0,0,0,
333,-1,9,0.5848047504460961,0.9421332283447306,56,0.591823583,0.9906768276217791,0,0,0,0,
334,-1,9,0.14260870164819045,0.8054085304477935,56,0.7476376949898362,0.9948199489888065,0,0,0,0,
335,-1,9,0.4720117524205058,0.919967605,56,0.6346353866244647,0.9919131502296937,0,0,0,0,
336,-1,9,0.6336799576500283,0.9505731704923522,56,0.42509759537009634,0.984840429,0,0,0,0,
337,-1,9,0.5761688764832651,0.9405771449854764,56,0.6339242731400232,0.991893292,0,0,0,0,
338,-1,9,0.4583003795808851,0.9169592251057245,56,0.6826899760388636,0.9932068492373983,0,0,0,0,
339,-1,9,0.6159709924697891,0.9475841913814739,56,0.5881727825380086,0.9905673667767148,0,0,0,0,
340,-1,9,0.5317502581405693,0.9322300086166956,56,0.7586527575811277,0.9950798028388996,0,0,0,0,
341,-1,9,0.529041279,0.93170112,56,0.4259111317679432,0.9848740538515052,0,0,0,0,
342,-1,9,0.49967416698659073,0.9258076527408569,56,0.5602803672780462,0.9897083614409405,0,0,0,0,
343,-1,9,0.5561696532994665,0.9368923627121135,56,0.7300142565353468,0.9943962737853648,0,0,0,0,
344,-1,9,0.48331921025055075,0.9223906568949433,56,0.6188917059237979,0.9914683002263095,0,0,0,0,
345,-1,9,0.7387018616487183,0.9669086956019899,56,0.6738543275843119,0.9929758334023416,0,0,0,0,
346,-1,9,0.6802042442071583,0.9580857280512456,56,0.6826549967728537,0.9932059404762065,0,0,0,0,
347,-1,9,0.2889282258293549,0.8711396367424563,56,0.7096684878939389,0.9938944767712657,0,0,0,0,
348,-1,9,0.6994447174036834,0.9610597237899781,56,0.9022081060574951,0.9981640076911075,0,0,1011,48503,528#618#351#15#436#446#1572#309#177#214#282#327#99#871#68#97#175#142#1753#170#568#253#799#243#1357#547#31#732#253#831#1150#707#1184#434#125#389#846#657#345#570#562#191#1596#407#606#155#1026#183#642#273#273#652#220#327#222#134#180#678#761#249#929#189#477#10#117#77#21#762#144#659#132#304#534#699#974#2029#492#102#281#487#344#184#269#74#998#3123#942#647#661#110#421#616#192#1029#738#407#172#790#1672#436#1218#674#911#953#456#581#792#106#864#189#114#497#347#678#172#845#495#88#950#19#1152#102#78#286#838#438#1269#92#1101#253#391#1778#387#1041#600#387#200#64#445#258#91#48#1032#976#697#55#189#229#1037#1797#98#885#118#733#497#88#293#376#888#469#782#56#489#69#46#2848#321#289#1856#193#444#459#153#383#438#935#232#622#38#2641#1694#980#547#383#135#97#440#506#199#1629#69#74#31#354#1025#509#743#482#979#1089#13#1818#1082#456#569#423#1147#37#588#227#461#1299#233#135#310#251#1130#265#595#454#271#206#1568#238#2439#22#2054#191#1021#43#232#451#200#689#269#941#1059#868#223#1505#132#1079#265#336#673#875#408#318#606#224#440#118#847#1017#420#336#32#1208#668#459#3243#755#226#1508#1064#463#42#592#132#250#293#988#60#659#643#45#644#461#191#1324#2263#254#274#204#442#1336#450#1992#144#896#923#248#385#1131#532#94#204#2253#1172#52#1266#110#918#1405#1771#123#740#90#936#245#247#408#703#238#1854#68#1168#688#383#31#1338#141#271#27#620#499#121#185#1425#153#122#139#348#602#55#1235#310#724#515#248#340#26#952#325#218#993#288#20#814#144#196#347#658#634#269#581#151#745#234#581#1034#340#806#86#85#378#2322#654#409#17#245#612#57#1395#147#651#253#174#424#2810#318#165#689#911#147#89#22#239#332#1002#1492#233#1098#2215#282#1500#16#782#137#367#156#103#421#2189#23#687#735#1707#1540#251#3001#278#225#272#38#981#71#1159#512#463#34#699#321#17#744#20#1195#335#581#235#634#1187#1475#527#613#784#1421#314#3280#153#1138#1149#47#403#72#378#353#515#325#532#504#1401#1020#1147#34#494#1370#1122#525#140#226#46#1693#1142#308#1724#432#996#1091#1326#672#707#702#868#29#23#878#923#43#720#234#2010#357#526#44#78#435#39#1682#743#435#766#1786#439#270#1157#55#2262#597#121#1000#247#27#249#534#460#906#80#407#27#945#165#330#243#300#152#48#502#1533#919#139#134#372#386#687#1048#689#24#407#1035#1042#332#207#949#44#601#289#327#127#842#66#1762#29#1213#148#120#469#446#1517#399#574#169#1079#904#329#158#704#134#98#425#323#699#283#227#862#203#253#145#501#212#284#168#184#135#206#543#1116#1502#864#152#383#237#457#84#185#620#1280#413#922#1662#1556#499#492#2571#1065#612#162#1849#714#321#501#537#1498#1624#2098#303#1290#547#249#837#2010#118#2059#1577#136#1462#1047#71#14#742#2021#671#1031#659#9#818#489#641#794#443#1434#1448#332#136#22#830#232#1186#57#443#1370#54#464#59#196#108#327#915#47#39#456#159#2077#382#494#1296#247#158#525#1749#582#737#134#1882#442#376#533#491#1259#1166#221#286#102#152#374#364#993#145#292#1726#1103#1473#788#332#72#628#122#47#1089#67#242#845#327#455#168#286#570#1113#1623#358#292#1117#63#463#908#525#336#461#1163#1413#2566#433#1081#1599#18#221#1096#408#196#755#209#344#914#48#399#19#652#3115#1547#482#540#37#259#1121#268#269#31#235#2216#632#1334#605#349#794#748#83#1052#168#199#344#160#2674#416#249#53#43#2111#55#257#744#102#447#599#228#1063#248#441#60#548#589#221#429#1065#212#1016#973#39#466#216#1218#286#705#100#209#222#649#37#10#192#802#53#1118#940#352#121#276#183#1597#1508#422#350#29#442#209#739#322#619#312#87#511#1262#176#1133#1393#1328#3001#744#330#140#648#411#364#1666#4024#12#817#443#772#444#30#1259#223#230#1377#551#53#796#750#1128#741#416#1256#990#387#226#700#126#1322#338#424#310#1415#656#32#1143#763#972#501#759#934#61#726#176#320#33#31#742#455#59#1566#489#1389#1651#527#163#80#764#26#241#335#685#67#294#1681#1010#944#152#874#450#976#153#417#82#575#144#811#49#780#190#472#560#954#537#332#1448#171#642#421#236#117#527#360#584#442#649#1883#78#78#185#314#677#650#521#41#227#354#2192#122#1039#82#1186#75#1104#2023#1227#1483#952#710#202#2635#370#272#1016#159#780#1426#1581#269#712#290#774#73#1230#1094#89#113#45#1467#610#377#511#4973#348#519#431#502#52#14#350#648#22#329#171#302#616#2857#17#77#2382#627#601#383#221#56#585#111#253#120#389#1273#462#959#447#275#651#49#2775#215#1176#358#356#736#85#450#293#714#126#775#298#132#285
349,-1,9,0.29713714038825856,0.8738555722992719,56,0.5044003834126122,0.9878532158824102,0,0,0,0,
350,-1,9,0.8317166223966607,0.9797344420051978,56,0.5841806242381593,0.9904469046685099,0,0,0,0,
351,-1,9,0.4530046224390857,0.9157758394125296,56,0.6531197899063579,0.9924218117770617,0,0,0,0,
352,-1,9,0.4115119749634534,0.9060530124087423,56,0.7251375649995061,0.994277261,0,0,0,0,
353,-1,9,0.4611364478645338,0.9175879816674939,56,0.7224631595629509,0.9942116593267287,0,0,0,0,
354,-1,9,0.5805632651645269,0.9413715335688047,56,0.44644316890207525,0.9857024242853241,0,0,0,0,
355,-1,9,0.6664767649615192,0.9559178185634862,56,0.5740672121363725,0.9901380794938496,0,0,0,0,
356,-1,9,0.8824062956828496,0.9861958656815626,56,0.5309627893664989,0.9887589556030207,0,0,0,0,
357,-1,9,0.5438632097711616,0.9345659730868489,56,0.7707886432900974,0.9953618418415724,0,0,0,0,
358,-1,9,0.42248948126436514,0.9087072415214493,56,0.6706230610747121,0.9928906054367407,0,0,0,0,
359,-1,9,0.679921041,0.9580413977557002,56,0.677878204,0.9930814078674118,0,0,0,0,
360,-1,9,0.7985920670847059,0.9753202050775572,56,0.5029193775067566,0.9878013463020849,0,0,0,0,
361,-1,9,0.7227311580170873,0.9645633430940017,56,0.45545998368901186,0.9860544489113084,0,0,0,0,
362,-1,9,0.5624534265100042,0.9380626421626984,56,0.644233265,0.9921790581440113,0,0,0,0,
363,-1,9,0.6873577491914563,0.9592000742103469,56,0.7405345898536915,0.9946503794780688,0,0,0,0,
364,-1,9,0.42361079289716563,0.9089748994877437,56,0.5534109722867214,0.9894903594161757,0,0,0,0,
365,-1,9,0.6793598645547934,0.9579535071808141,56,0.43174720914823306,0.9851134344056299,0,0,0,0,
366,-1,9,0.5631325022957797,0.9381884153544661,56,0.4768994667827094,0.9868647170042136,0,0,0,0,
367,-1,9,0.432958356,0.9111819857471767,56,0.6023112213990819,0.9909876251829192,0,0,0,0,
368,-1,9,0.30736460429830037,0.8771475413068163,56,0.6632562437371137,0.9926947803525374,0,0,0,0,
369,-1,9,0.46105388512911016,0.9175697261397731,56,0.8375724280275518,0.9968398691544608,0,0,0,0,
370,-1,9,0.7699079238175094,0.9713641873971167,56,0.7044924669146221,0.9937645636593619,0,0,0,0,
371,-1,9,0.5271484604901835,0.9313301449808881,56,0.3545025734622072,0.9816518494666416,0,0,0,0,
372,-1,9,0.5606794754923935,0.9377334466193366,56,0.8432131434146023,0.9969593551211389,0,0,0,0,
373,-1,9,0.8321278460865913,0.9797882532694596,56,0.44827436472122584,0.9857744774586042,0,0,0,0,
374,-1,9,0.7819399539358787,0.973039293,56,0.39408029186945914,0.9835089095070404,0,0,0,0,
375,-1,9,0.6604721085917226,0.9549570326391519,56,0.786671998,0.9957244539202432,0,0,0,0,
376,-1,9,0.6955045965275546,0.9604566730650682,56,0.20642623751603728,0.9722180030721667,0,0,0,0,
377,-1,9,0.8148465940117706,0.9775062421653565,56,0.6141336472999096,0.9913316687334607,0,0,0,0,
378,-1,9,0.4528555130575562,0.9157423419006671,56,0.40404322523203545,0.9839474975236815,0,0,0,0,
379,-1,9,0.59042266,0.9431345800256867,56,0.4492604842476312,0.9858131592405283,0,0,0,0,
380,-1,9,0.5910017290168096,0.9432373128736874,56,0.5193638836781219,0.9883690521929993,0,0,0,0,
381,-1,9,0.8033642206213485,0.975966073,56,0.5282330832342694,0.9886679531729671,0,0,0,0,
382,-1,9,0.5390523113000548,0.9336437891293685,56,0.36633967432556286,0.9822277811668529,0,0,0,0,
383,-1,9,0.693765822,0.9601895806934871,56,0.6232943538045066,0.9915938099602388,0,0,0,0,
384,-1,9,0.5744939955135566,0.9402729529594026,56,0.8016295969769978,0.996059416,0,0,0,0,
385,-1,9,0.5427441352401297,0.9343521107618455,56,0.6974057140888654,0.9935851643428016,0,0,0,0,
386,-1,9,0.46461952201016904,0.9183554933925266,56,0.41823142083708303,0.9845540957048958,0,0,0,0,
387,-1,9,0.6844492492875028,0.9587482483603985,56,0.7229627372043603,0.994223932,0,0,0,0,
388,-1,9,0.6399256734336325,0.951609649,56,0.7052510223243496,0.993783661,0,0,0,0,
389,-1,9,0.7251536510211881,0.9649220402255483,56,0.5204619294293775,0.9884063281926843,0,0,0,0,
390,-1,9,0.6495006358695551,0.9531812899224968,56,0.567333786,0.9899294888355091,0,0,0,0,
391,-1,9,0.41859944306465513,0.907773765,56,0.5746628261598852,0.9901564148237643,0,0,0,0,
392,-1,9,0.5509025467593892,0.9359023356727071,56,0.7058611526185793,0.993799007,0,0,0,0,
393,-1,9,0.41722630926917414,0.9074424178534672,56,0.6469307838730481,0.9922530922731728,0,0,0,0,
394,-1,9,0.6922797952357124,0.9599608406893019,56,0.4967540281757124,0.9875837914319364,0,0,0,0,
395,-1,9,0.7371052381793127,0.9666762647196548,56,0.8472908690733326,0.9970452447584615,0,0,0,0,
396,-1,9,0.6166267754351799,0.9476962305202304,56,0.7689861233529485,0.9953202280818862,0,0,0,0,
397,-1,9,0.6045589149729067,0.945617288,56,0.3113950713603241,0.9793817234631802,0,0,0,0,
398,-1,9,0.5078398299551785,0.9274766256478565,56,0.6444838151166624,0.9921859473799708,0,0,0,0,
399,-1,9,0.6886323473246133,0.959397543,56,0.4541604498361548,0.9860041383142708,0,0,0,0,
400,-1,9,0.6756209836261438,0.9573662770223044,56,0.6802311005390214,0.9931428560140284,0,0,0,0,
401,-1,9,0.34696925759511565,0.8890398373210977,56,0.7477931861337705,0.9948236432413078,0,0,0,0,
402,-1,9,0.6007998820016929,0.9449621785453195,56,0.5989158859300192,0.9908875913286718,0,0,0,0,
403,-1,9,0.5896086215984612,0.9429900096716809,56,0.6741717475033832,0.9929841840154994,0,0,0,0,
404,-1,9,0.7809823837123311,0.9729068219494018,56,0.6206953356519244,0.9915198234170052,0,0,0,0,
405,-1,9,0.5121643808579966,0.9283508778121747,56,0.647347073,0.9922644904337711,0,0,0,0,
406,-1,9,0.5319834337876198,0.9322754206999482,56,0.4421192984565967,0.9855311318470376,0,0,0,0,
407,-1,9,0.5257561399870836,0.931056506,56,0.7722437594464066,0.9953953656241342,0,0,0,0,
408,-1,9,0.77939322,0.9726866564081031,56,0.5729161970751472,0.9901025937457199,0,0,0,0,
409,-1,9,0.5057344308714136,0.9270486000832383,56,0.5786787277052378,0.990279555,0,0,0,0,
410,-1,9,0.63612405,0.9509798454370676,56,0.548782626,0.9893419739089795,0,0,0,0,
411,-1,9,0.6797915389980526,0.9580211210452235,56,0.740087932,0.9946396632853524,0,0,0,0,
412,-1,9,0.8533742931147902,0.9825368319477412,56,0.6203851491301493,0.9915109729860752,0,0,0,0,
413,-1,9,0.6433666322736383,0.9521768420280696,56,0.8385965718560885,0.9968616219615658,0,0,0,0,
414,-1,9,0.5025098944879403,0.9263899744249018,56,0.6663413592236814,0.9927770477358214,0,0,0,0,
415,-1,9,0.4592120475901165,0.9171617182676838,56,0.7210046339405243,0.9941757819982587,0,0,0,0,
416,-1,9,0.5197996698805365,0.929878534,56,0.7990800765010287,0.996002758,0,0,0,0,
417,-1,9,0.7373020988667233,0.9667049471865442,56,0.5165647323053862,0.9882736764874417,0,0,0,0,
418,-1,9,0.3443044307183763,0.8882785583658368,56,0.7079514055956642,0.9938514831153213,0,0,0,0,
419,-1,9,0.6130651067482352,0.9470864475268607,56,0.41371069975994657,0.9843630407590764,0,0,0,0,
420,-1,9,0.6413280834307671,0.9518411430025221,56,0.7796287240423618,0.9955645538562709,0,0,0,0,
421,-1,9,0.4594447306033996,0.917213343,56,0.5009459524169787,0.9877319970013382,0,0,0,0,
422,-1,9,0.5897215238887474,0.9430100713171348,56,0.5270831269450972,0.9886294777971565,0,0,0,0,
423,-1,9,0.7811319627973554,0.9729275243833719,56,0.6287225859200916,0.9917473636746804,0,0,0,0,
424,-1,9,0.6044216533031312,0.9455934299794364,56,0.575109993,0.9901701681214811,0,0,0,0,
425,-1,9,0.7293392809955497,0.9655393014570369,56,0.6171763536325809,0.9914191617980417,0,0,0,0,
426,-1,9,0.8164376735769855,0.9777181351020512,56,0.72220186,0.9942052370228727,0,0,0,0,
427,-1,9,0.6110932747039206,0.9467475003129742,56,0.4646756468075504,0.9864072336651629,0,0,0,0,
428,-1,9,0.4972934249699808,0.9253164903027147,56,0.8504915097740035,0.9971123763389179,0,0,0,0,
429,-1,9,0.42200273884086353,0.9085908591350977,56,0.6508538805070105,0.9923602233731971,0,0,0,0,
430,-1,9,0.6869294935405479,0.959133653,56,0.4280219115681308,0.9849610022985463,0,0,0,0,
431,-1,9,0.4577887286807201,0.9168454239618404,56,0.6416949050988728,0.9921091136198803,0,0,0,0,
432,-1,9,0.8033350115575495,0.9759621298774754,56,0.7530293478548965,0.9949476086727257,0,0,0,0,
433,-1,9,0.46386769907553876,0.9181902595602771,56,0.6346921420295469,0.9919147342089596,0,0,0,0,
434,-1,9,0.7330586478011393,0.9660851655919982,56,0.42352109388159653,0.9847750896687942,0,0,0,0,
435,-1,9,0.6289686877719733,0.9497853079019103,56,0.7326519030770006,0.994460319,0,0,0,0,
436,-1,9,0.5190106235318255,0.92972159,56,0.8772319800581154,0.9976637367829049,0,0,0,0,
437,-1,9,0.5451607326255017,0.9348134488883539,56,0.6361889608691662,0.9919564585958355,0,0,0,0,
438,-1,9,0.5934211046285145,0.9436655695698485,56,0.6992124360141683,0.9936310705037424,0,0,0,0,
439,-1,9,0.7234551003989209,0.9646706486485779,56,0.6730352893263222,0.9929542684665824,0,0,0,0,
440,-1,9,0.7297393247291881,0.965598132,56,0.3695551674254614,0.9823810742843814,0,0,0,0,
441,-1,9,0.5251405520264967,0.9309353164985749,56,0.6305135700081034,0.9917977414388264,0,0,0,0,
442,-1,9,0.4925757806413797,0.9243370037066473,56,0.5808975134974959,0.9903472304262968,0,0,0,0,
443,-1,9,0.7220575974724572,0.9644634194965708,56,0.5417343741460762,0.9891136279659751,0,0,0,0,
444,-1,9,0.6202827709836238,0.9483189153120193,56,0.6340337195968044,0.9918963498220722,0,0,0,0,
445,-1,9,0.8047064907337423,0.976147122,56,0.5998537273689029,0.9909152777106792,0,0,0,0,
446,-1,9,0.6714319941752944,0.956704912,56,0.8419534307078622,0.9969327391461824,0,0,0,0,
447,-1,9,0.5691877837179539,0.9393040058769563,56,0.5284963977221022,0.9886767516053061,0,0,0,0,
448,-1,9,0.5047104717133672,0.9268398574127815,56,0.6188273094607155,0.9914664579263166,0,0,0,0,
449,-1,9,0.5193095228145954,0.9297810670908123,56,0.8992815487993554,0.9981060972449353,0,0,0,0,
450,-1,9,0.5609208174516384,0.9377782872800121,56,0.7593209390653652,0.995095446,0,0,0,0,
451,-1,9,0.5533293369438027,0.9363595256685204,56,0.5645970987472313,0.9898440149141593,0,0,0,0,
452,-1,9,0.6190260840059572,0.9481052467242843,56,0.7326010509531559,0.9944590864802482,0,0,0,0,
453,-1,9,0.6616388859447163,0.9551443310491881,56,0.6137277993286527,0.9913199664013966,0,0,0,0,
454,-1,9,0.5388211665802446,0.9335992978854148,56,0.5007814054571618,0.9877262024455403,0,0,0,0,
455,-1,9,0.641235668,0.9518259020253065,56,0.8488381658824328,0.9970777294518323,0,0,0,0,
456,-1,9,0.6475618318856905,0.9528647239714141,56,0.58656073,0.990518821,0,0,0,0,
457,-1,9,0.7481476899957781,0.9682747198785795,56,0.7230533080829094,0.994226156,0,0,0,0,
458,-1,9,0.3887164799350578,0.9003340216149148,56,0.8288979042450794,0.9966545676361254,0,0,0,0,
459,-1,9,0.6511327897827169,0.9534471358299168,56,0.8924222811935749,0.9979696381036668,0,0,33,1504,332#1402#764#635#671#1632#908#193#874#405#693#501#454#203#502#135#28#2773#1116#15#184#374#209#635#364#23#41#917#387#1676#794#1414#1381
460,-1,9,0.5494332951789008,0.9356246683644526,56,0.6237169165263341,0.9916058104569685,0,0,0,0,
461,-1,9,0.6769873714757229,0.9575812166204755,56,0.8320004569114101,0.9967210609117697,0,0,0,0,
462,-1,9,0.5979756503086681,0.9444675815338825,56,0.579915078,0.9903172964221559,0,0,0,0,
463,-1,9,0.6824333718573823,0.9584340860220353,56,0.7756349386956162,0.9954732533621258,0,0,0,0,
464,-1,9,0.6330234610800756,0.9504636978534332,56,0.5070619701587253,0.9879460583551501,0,0,0,0,
465,-1,9,0.5636981737543154,0.9382930817861205,56,0.6960907134347823,0.9935516785961879,0,0,0,0,
466,-1,9,0.7284241013449898,0.9654046079926818,56,0.4648629244725765,0.9864143313768784,0,0,0,0,
467,-1,9,0.419155718,0.9079077234184787,56,0.7983166617701873,0.9959857583205651,0,0,0,0,
468,-1,9,0.8226367595585975,0.9785402163250393,56,0.44459648304134486,0.9856294670555069,0,0,0,0,
469,-1,9,0.6497740239751931,0.953225861,56,0.8356352453817623,0.9967986518766351,0,0,0,0,
470,-1,9,0.6510340622954612,0.9534310718965151,56,0.6956667967734391,0.9935408705549281,0,0,0,0,
471,-1,9,0.5655606877890816,0.9386370450264006,56,0.5895163337093561,0.9906077274657148,0,0,0,0,
472,-1,9,0.6493381745809265,0.9531547956744442,56,0.4108101507180482,0.9842393747493386,0,0,0,0,
473,-1,9,0.7268249256402177,0.9651688844998014,56,0.5016552450465925,0.9877569535128482,0,0,0,0,
474,-1,9,0.8031387041077397,0.9759356279345157,56,0.6842983605989773,0.9932485857431065,0,0,0,0,
475,-1,9,0.531323586,0.9321468662419303,56,0.6520763639640241,0.9923934771169789,0,0,0,0,
476,-1,9,0.6032571450649656,0.9453908312763608,56,0.5240686893375006,0.988528228,0,0,0,0,
477,-1,9,0.7760355607014613,0.9722201652719783,56,0.6054796229188097,0.9910804747793959,0,0,0,0,
478,-1,9,0.6197536757730912,0.9482290026787862,56,0.7810286128920627,0.9955964475238249,0,0,0,0,
479,-1,9,0.4717355441891665,0.9199077738358661,56,0.5680765907932811,0.9899526186977365,0,0,0,0,
480,-1,9,0.7223410961238315,0.9645054869898076,56,0.7109060543685504,0.9939254006256992,0,0,0,0,
481,-1,9,0.49758734740916083,0.9253772413490841,56,0.3854745572255433,0.9831212114986937,0,0,0,0,
482,-1,9,0.6487320079199647,0.9530558897528516,56,0.5751436591962525,0.990171203,0,0,0,0,
483,-1,9,0.6733893852043037,0.957014403,56,0.47853365784456214,0.9869250029135122,0,0,0,0,
