speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
263,-1,9,0.6374146657335071,0.9511940321759556,56,0.8571983216941391,0.9972522467664131,0,0,5,221,525#353#639#1850#303
264,-1,9,0.5996801785749244,0.9447663368825744,56,0.7002788200764243,0.9936581111197924,0,0,0,0,
265,-1,9,0.759596359,0.9699099853637908,56,0.5717385611284209,0.9900662147356294,0,0,0,0,
266,-1,9,0.2790129744942813,0.8677661618480758,56,0.6670080897194861,0.9927947775402474,0,0,0,0,
267,-1,9,0.7181512193171418,0.9638822641335775,56,0.5894988485535209,0.9906072027867237,0,0,0,0,
268,-1,9,0.47530441887987585,0.9206784619917999,56,0.4555305379114465,0.9860571763350625,0,0,0,0,
269,-1,9,0.6717682260831972,0.9567581316094763,56,0.7458472605420781,0.9947773563116998,0,0,0,0,
270,-1,9,0.6820250843048776,0.9583703564307601,56,0.7501925790423649,0.9948805540222184,0,0,0,0,
271,-1,9,0.6882349157229363,0.9593360055887782,56,0.7279005963009625,0.9943447872658968,0,0,0,0,
272,-1,9,0.6582500252208084,0.9545995149999258,56,0.6770149567650556,0.993058811,0,0,0,0,
273,-1,9,0.7241960700868763,0.9647803792612905,56,0.3846996803072835,0.9830858862590959,0,0,0,0,
274,-1,9,0.43890798127444475,0.9125648145404569,56,0.8403213471489694,0.9968981972721804,0,0,0,0,
275,-1,9,0.6998058191301422,0.9611148406424856,56,0.7270020114787619,0.9943228541975568,0,0,0,0,
276,-1,9,0.6436719250031357,0.9522270348322414,56,0.46648671870967745,0.9864757547336145,0,0,0,0,
277,-1,9,0.7684103389409255,0.9711540671105283,56,0.7946269804057622,0.9959033698648585,0,0,0,0,
278,-1,9,0.4818751186576509,0.9220840298284093,56,0.761815289,0.9951537249119928,0,0,0,0,
279,-1,9,0.7161119133470988,0.9635777575308635,56,0.5903404043911272,0.9906324381261992,0,0,0,0,
280,-1,9,0.5722570875068721,0.9398654537028572,56,0.7852371411325555,0.9956919934080769,0,0,0,0,
281,-1,9,0.5546638253666981,0.9366101747860606,56,0.704643824,0.9937683758589033,0,0,0,0,
282,-1,9,0.447849037,0.9146119035902293,56,0.8301311674810772,0.9966810279056714,0,0,0,0,
283,-1,9,0.5113278193414232,0.9281822715738347,56,0.6536008078542455,0.9924348590482146,0,0,0,0,
284,-1,9,0.6493930117650534,0.9531637392017595,56,0.7345910742262076,0.9945072602732595,0,0,0,0,
285,-1,9,0.5394169958298465,0.9337139499376506,56,0.7080976382862263,0.9938551485917988,0,0,0,0,
286,-1,9,0.5664429364880884,0.9387996246384348,56,0.6792962676904446,0.9931184669891239,0,0,0,0,
287,-1,9,0.6862360281218369,0.9590260202364748,56,0.45047954867901485,0.9858608634791689,0,0,0,0,
288,-1,9,0.6069897633110144,0.9460390009058496,56,0.5904226043617941,0.9906349011237364,0,0,0,0,
289,-1,9,0.5782481175057091,0.9409536852444929,56,0.5385300155285632,0.989008848,0,0,0,0,
290,-1,9,0.7778810844076789,0.9724767917929267,56,0.7049230442929884,0.9937754064237349,0,0,0,0,
291,-1,9,0.9381940047018761,0.9929363409332091,56,0.5548969010346883,0.98953774,0,0,0,0,
292,-1,9,0.5175965562511952,0.9294397969196802,56,0.517034813,0.988289729,0,0,0,0,
293,-1,9,0.6386130106180682,0.9513925610964075,56,0.5438280131016829,0.9891817598899049,0,0,0,0,
294,-1,9,0.6205756411479001,0.9483686553598192,56,0.3458453282942183,0.9812185465645717,0,0,0,0,
295,-1,9,0.38708382799640173,0.8999130683308064,56,0.8451218436700267,0.9969996089768404,0,0,0,0,
296,-1,9,0.6602500895682445,0.9549213594513133,56,0.7081150430371691,0.9938555848107106,0,0,0,0,
297,-1,9,0.42154047427041386,0.9084802189935566,56,0.6672088856747079,0.9928001137282411,0,0,0,0,
298,-1,9,0.5752166542489775,0.9404042988595007,56,0.46993909740184736,0.9866056531910261,0,0,0,0,
299,-1,9,0.5053693251882223,0.9269742133558675,56,0.6552265512363071,0.9924788864914291,0,0,0,0,
300,-1,9,0.4238529192050998,0.9090326125401307,56,0.787300938,0.9957386639762695,0,0,0,0,
301,-1,9,0.7240348587445655,0.9647565138812252,56,0.8161187603779408,0.9963780858169006,0,0,0,0,
302,-1,9,0.4989045410153712,0.9256491018958521,56,0.6039182999414641,0.9910347802034952,0,0,0,0,
303,-1,9,0.46236587165255383,0.9178594775968724,56,0.7798568576206878,0.9955697552577943,0,0,0,0,
304,-1,9,0.381765691,0.8985308411457112,56,0.6516981581026251,0.9923831957846462,0,0,0,0,
305,-1,9,0.4764312708888145,0.9209207340536959,56,0.6658013408599038,0.9927626747050271,0,0,0,0,
306,-1,9,0.8312634896984579,0.9796751192831201,56,0.7178036942019237,0.9940967936255487,0,0,0,0,
307,-1,9,0.6618143846971334,0.9551724778028406,56,0.6063508024553612,0.9911059209451832,0,0,0,0,
308,-1,9,0.49516349661996517,0.9248752976947557,56,0.5184198453448566,0.9883369424415215,0,0,0,0,
309,-1,9,0.6607056327287016,0.9549945429254496,56,0.3762028590620611,0.982693881,0,0,0,0,
310,-1,9,0.5624020944564739,0.9380531293483875,56,0.4971195502105761,0.9875967632608313,0,0,0,0,
311,-1,9,0.7803306567391065,0.9728165787828008,56,0.5868294759328802,0.9905269228088047,0,0,0,0,
312,-1,9,0.5238168450206134,0.9306742925543792,56,0.5255704246874147,0.98857874,0,0,0,0,
313,-1,9,0.4845055639575873,0.9226419492102191,56,0.5437563629624333,0.9891794324866535,0,0,0,0,
314,-1,9,0.5169146899286213,0.9293036709354441,56,0.5028534192052995,0.9877990327426939,0,0,0,0,
315,-1,9,0.6345550835416479,0.9507189435254161,56,0.6819205855714786,0.9931868499085803,0,0,0,0,
316,-1,9,0.5677887502968256,0.9390471963728941,56,0.483544884,0.9871086161370036,0,0,0,0,
317,-1,9,0.7650566514922318,0.9706822008381162,56,0.7265837215229981,0.9943126353021261,0,0,0,0,
318,-1,9,0.5841014658601303,0.9420072713593151,56,0.5714020279712853,0.9900558051808892,0,0,0,0,
319,-1,9,0.554675434,0.9366123527214714,56,0.37643636290147603,0.9827047691512601,0,0,0,0,
320,-1,9,0.5543550679817598,0.9365522304029649,56,0.6937614172601985,0.9934922116063198,0,0,0,0,
321,-1,9,0.5941172004967422,0.9437884988561852,56,0.5755034274297981,0.9901822600858248,0,0,0,0,
322,-1,9,0.6280757720153877,0.9496353951493186,56,0.7943799156068878,0.9958978396365754,0,0,0,0,
323,-1,9,0.6304304208095629,0.9500303122650593,56,0.7280229550041478,0.9943477717956786,0,0,0,0,
324,-1,9,0.7571447961520119,0.96956167,56,0.43683591231463786,0.9853195801379783,0,0,0,0,
325,-1,9,0.6940663810487225,0.9602357918920729,56,0.5556076664333419,0.9895603597663982,0,0,0,0,
326,-1,9,0.7033180559050104,0.961649617,56,0.6529292521202243,0.9924166409647883,0,0,0,0,
327,-1,9,0.6731623953714134,0.9569785538721518,56,0.4463203914199374,0.9856975829072735,0,0,0,0,
328,-1,9,0.527794248,0.9314568464280508,56,0.7381222710399574,0.9945924276078917,0,0,0,0,
329,-1,9,0.5141341683672045,0.9287469172686471,56,0.840147987,0.9968945243689127,0,0,0,0,
330,-1,9,0.4881943373046549,0.9234198225289163,56,0.6811406880828504,0.9931665548325678,0,0,0,0,
331,-1,9,0.4517687032870121,0.9154978928565116,56,0.4416135538945247,0.9855109891255686,0,0,0,0,
332,-1,9,0.44064103453852926,0.9129644819322237,56,0.577654875,0.9902482403234898,0,0,0,0,
333,-1,9,0.5848047504460961,0.9421332283447306,56,0.591823583,0.9906768276217791,0,0,0,0,
334,-1,9,0.14260870164819045,0.8054085304477935,56,0.7476376949898362,0.9948199489888065,0,0,0,0,
335,-1,9,0.4720117524205058,0.919967605,56,0.6346353866244647,0.9919131502296937,0,0,0,0,
336,-1,9,0.6336799576500283,0.9505731704923522,56,0.42509759537009634,0.984840429,0,0,0,0,
337,-1,9,0.5761688764832651,0.9405771449854764,56,0.6339242731400232,0.991893292,0,0,0,0,
338,-1,9,0.4583003795808851,0.9169592251057245,56,0.6826899760388636,0.9932068492373983,0,0,0,0,
339,-1,9,0.6159709924697891,0.9475841913814739,56,0.5881727825380086,0.9905673667767148,0,0,0,0,
340,-1,9,0.5317502581405693,0.9322300086166956,56,0.7586527575811277,0.9950798028388996,0,0,0,0,
341,-1,9,0.529041279,0.93170112,56,0.4259111317679432,0.9848740538515052,0,0,0,0,
342,-1,9,0.49967416698659073,0.9258076527408569,56,0.5602803672780462,0.9897083614409405,0,0,0,0,
343,-1,9,0.5561696532994665,0.9368923627121135,56,0.7300142565353468,0.9943962737853648,0,0,0,0,
344,-1,9,0.48331921025055075,0.9223906568949433,56,0.6188917059237979,0.9914683002263095,0,0,0,0,
345,-1,9,0.7387018616487183,0.9669086956019899,56,0.6738543275843119,0.9929758334023416,0,0,0,0,
346,-1,9,0.6802042442071583,0.9580857280512456,56,0.6826549967728537,0.9932059404762065,0,0,0,0,
347,-1,9,0.2889282258293549,0.8711396367424563,56,0.7096684878939389,0.9938944767712657,0,0,0,0,
348,-1,9,0.6994447174036834,0.9610597237899781,56,0.9022081060574951,0.9981640076911075,0,0,1217,58163,174#352#59#49#397#169#2550#2083#1883#366#15#204#131#326#408#13#170#564#580#668#608#477#458#719#80#69#2066#822#234#79#659#544#270#709#494#702#948#394#626#185#1194#741#405#170#190#714#61#252#34#96#2582#258#39#833#347#330#692#1316#880#660#3197#358#224#112#37#148#126#772#310#728#104#239#191#980#556#734#93#113#624#416#146#49#330#130#694#196#1042#513#197#226#426#308#714#220#696#36#976#230#184#75#241#20#176#774#787#162#388#345#1235#233#444#1005#208#1342#2500#747#125#2042#9#1221#130#58#825#1557#817#255#2144#22#481#268#46#121#155#448#79#249#1544#2272#430#109#43#67#1915#407#533#226#692#16#309#9#730#310#845#304#206#338#347#765#388#1048#1687#69#581#880#104#93#344#774#51#828#24#939#394#542#684#356#771#245#1312#658#266#56#993#153#113#20#712#86#634#1016#384#432#234#152#94#697#92#177#816#417#1589#268#480#178#428#1373#195#122#176#64#819#182#1767#1141#529#861#1195#98#205#856#157#110#904#369#937#71#262#1094#464#240#1123#735#888#299#352#374#855#920#1599#475#180#790#462#1470#300#643#1121#634#421#966#740#640#99#1361#107#1389#10#303#343#1176#243#33#194#216#281#101#620#169#714#240#288#580#488#214#271#451#28#116#100#652#823#1852#143#529#1212#1324#381#249#482#484#1019#868#1329#508#784#246#294#442#865#298#43#422#1083#627#202#27#87#174#478#195#1698#53#98#301#612#2283#226#122#932#330#1824#863#21#252#63#95#867#120#658#271#116#149#19#928#713#771#183#155#201#405#965#200#1712#105#346#88#521#333#304#91#14#223#296#381#253#52#538#172#758#74#14#448#645#253#55#797#238#465#1611#888#529#1405#195#206#113#555#301#1029#78#438#37#1218#334#434#1329#684#41#565#2411#149#35#732#533#225#178#1925#595#1164#325#855#99#788#317#327#652#219#995#551#1594#854#416#887#378#182#329#1154#10#190#479#224#520#1019#470#425#244#1085#1005#43#274#286#155#1049#372#527#231#130#79#506#523#77#414#240#520#1459#467#418#2170#299#961#247#264#981#106#601#1330#1907#679#414#1268#740#303#412#773#311#398#100#10#386#592#590#575#423#690#50#171#1727#1320#61#75#492#578#481#1457#1776#145#101#397#319#464#571#362#121#470#1050#329#177#1665#481#123#107#268#1704#330#94#736#1291#640#429#13#161#311#228#381#806#164#98#276#478#1457#2078#262#58#601#1325#29#704#352#93#329#843#1456#223#376#339#274#139#154#288#900#1213#90#61#1537#759#267#226#126#319#147#1033#989#139#541#171#221#488#356#28#22#135#753#1219#744#345#37#99#700#396#306#362#490#217#39#2289#49#595#246#562#658#368#255#311#268#347#309#843#1071#539#84#205#313#17#68#552#80#500#1542#207#152#124#1117#1135#164#1612#171#951#179#190#1577#647#205#817#196#442#163#1479#225#428#1174#30#292#124#377#571#154#91#1617#631#433#651#528#1441#521#746#524#591#165#889#1216#715#634#445#106#244#1239#713#76#1810#1154#481#761#13#258#1055#44#1243#639#23#896#800#1462#1255#437#20#29#1392#426#145#666#768#460#566#446#282#1067#78#202#187#51#434#44#111#1247#102#64#10#246#816#198#249#661#525#36#579#64#130#53#247#390#297#320#629#84#174#772#538#415#78#327#653#105#221#1217#99#152#2244#663#319#227#19#109#137#167#144#137#326#715#35#133#1679#167#268#505#846#1635#599#123#214#1679#178#137#238#676#391#464#430#1783#1116#952#297#191#1119#710#1788#304#327#504#439#28#2297#282#194#594#137#618#173#2237#33#197#237#2425#12#181#989#161#332#1099#203#536#2824#455#1004#36#437#421#270#125#98#418#209#633#487#368#153#122#393#1139#279#2960#165#343#72#214#223#186#1200#346#370#968#265#403#219#46#573#739#20#307#2508#135#781#468#156#43#565#922#177#311#46#1064#80#826#119#491#340#168#333#1612#948#599#553#341#820#303#124#349#617#815#202#218#654#13#372#110#718#248#136#1319#572#57#778#261#1058#282#693#128#2433#585#256#268#57#1187#777#262#692#329#399#1249#1122#401#331#334#997#112#205#930#500#307#15#19#1168#718#29#124#651#251#1031#155#201#309#388#259#1234#274#149#522#2228#111#119#757#190#1186#377#770#1042#94#123#213#1012#115#290#193#104#609#132#1277#199#86#176#196#43#300#116#556#350#86#1854#130#349#163#75#464#53#206#477#75#21#30#476#78#463#1224#384#641#426#1103#461#43#1267#132#328#1277#67#516#462#960#86#164#58#219#13#464#763#427#492#58#402#232#985#168#302#420#406#50#2419#576#188#297#352#53#215#492#672#506#1543#13#365#423#2173#245#114#498#845#220#692#1754#161#610#1180#537#76#103#996#389#528#549#562#144#995#2441#441#848#660#202#177#97#124#1081#851#42#241#999#160#326#213#819#232#239#38#2202#292#626#702#671#147#403#590#776#79#54#588#178#1509#429#358#885#40#438#1274#1439#44#915#255#255#125#89#606#351#267#703#414#552#543#368#646#304#404#507#613#988#905#706#285#515#40#106#820#239#54#775#377#24#44#912#92#565#681#274#1467#759#1106#475#243#457#631#636#275#384#515#231#851#750#411#1047#105#1050#128#117#804#961#485#876#567#34#363#966#3035#821#53#156#97#1107#400#1514#493#73#253#319#26#250#1882#390#187#400#162#929#59#89#269#62#201#1887#108#150#180#752#613#1082#17#157#25#705#748#701#803#89#348#499#972#492#1263#1871#342#314#639#510#1819#1352#65#142#228#316#768#692#15#415#480#585#447#1809#327#103#717#87#404#345#973#477#309#75#407#164#106#34#383#810#46#144#64#169#330#221#870#430#851#631#55#409
349,-1,9,0.29713714038825856,0.8738555722992719,56,0.5044003834126122,0.9878532158824102,0,0,0,0,
350,-1,9,0.8317166223966607,0.9797344420051978,56,0.5841806242381593,0.9904469046685099,0,0,0,0,
351,-1,9,0.4530046224390857,0.9157758394125296,56,0.6531197899063579,0.9924218117770617,0,0,0,0,
352,-1,9,0.4115119749634534,0.9060530124087423,56,0.7251375649995061,0.994277261,0,0,0,0,
353,-1,9,0.4611364478645338,0.9175879816674939,56,0.7224631595629509,0.9942116593267287,0,0,0,0,
354,-1,9,0.5805632651645269,0.9413715335688047,56,0.44644316890207525,0.9857024242853241,0,0,0,0,
355,-1,9,0.6664767649615192,0.9559178185634862,56,0.5740672121363725,0.9901380794938496,0,0,0,0,
356,-1,9,0.8824062956828496,0.9861958656815626,56,0.5309627893664989,0.9887589556030207,0,0,0,0,
357,-1,9,0.5438632097711616,0.9345659730868489,56,0.7707886432900974,0.9953618418415724,0,0,0,0,
358,-1,9,0.42248948126436514,0.9087072415214493,56,0.6706230610747121,0.9928906054367407,0,0,0,0,
359,-1,9,0.679921041,0.9580413977557002,56,0.677878204,0.9930814078674118,0,0,0,0,
360,-1,9,0.7985920670847059,0.9753202050775572,56,0.5029193775067566,0.9878013463020849,0,0,0,0,
361,-1,9,0.7227311580170873,0.9645633430940017,56,0.45545998368901186,0.9860544489113084,0,0,0,0,
362,-1,9,0.5624534265100042,0.9380626421626984,56,0.644233265,0.9921790581440113,0,0,0,0,
363,-1,9,0.6873577491914563,0.9592000742103469,56,0.7405345898536915,0.9946503794780688,0,0,0,0,
364,-1,9,0.42361079289716563,0.9089748994877437,56,0.5534109722867214,0.9894903594161757,0,0,0,0,
365,-1,9,0.6793598645547934,0.9579535071808141,56,0.43174720914823306,0.9851134344056299,0,0,0,0,
366,-1,9,0.5631325022957797,0.9381884153544661,56,0.4768994667827094,0.9868647170042136,0,0,0,0,
367,-1,9,0.432958356,0.9111819857471767,56,0.6023112213990819,0.9909876251829192,0,0,0,0,
368,-1,9,0.30736460429830037,0.8771475413068163,56,0.6632562437371137,0.9926947803525374,0,0,0,0,
369,-1,9,0.46105388512911016,0.9175697261397731,56,0.8375724280275518,0.9968398691544608,0,0,0,0,
370,-1,9,0.7699079238175094,0.9713641873971167,56,0.7044924669146221,0.9937645636593619,0,0,0,0,
371,-1,9,0.5271484604901835,0.9313301449808881,56,0.3545025734622072,0.9816518494666416,0,0,0,0,
372,-1,9,0.5606794754923935,0.9377334466193366,56,0.8432131434146023,0.9969593551211389,0,0,0,0,
373,-1,9,0.8321278460865913,0.9797882532694596,56,0.44827436472122584,0.9857744774586042,0,0,0,0,
374,-1,9,0.7819399539358787,0.973039293,56,0.39408029186945914,0.9835089095070404,0,0,0,0,
375,-1,9,0.6604721085917226,0.9549570326391519,56,0.786671998,0.9957244539202432,0,0,0,0,
376,-1,9,0.6955045965275546,0.9604566730650682,56,0.20642623751603728,0.9722180030721667,0,0,0,0,
377,-1,9,0.8148465940117706,0.9775062421653565,56,0.6141336472999096,0.9913316687334607,0,0,0,0,
378,-1,9,0.4528555130575562,0.9157423419006671,56,0.40404322523203545,0.9839474975236815,0,0,0,0,
379,-1,9,0.59042266,0.9431345800256867,56,0.4492604842476312,0.9858131592405283,0,0,0,0,
380,-1,9,0.5910017290168096,0.9432373128736874,56,0.5193638836781219,0.9883690521929993,0,0,0,0,
381,-1,9,0.8033642206213485,0.975966073,56,0.5282330832342694,0.9886679531729671,0,0,0,0,
382,-1,9,0.5390523113000548,0.9336437891293685,56,0.36633967432556286,0.9822277811668529,0,0,0,0,
383,-1,9,0.693765822,0.9601895806934871,56,0.6232943538045066,0.9915938099602388,0,0,0,0,
384,-1,9,0.5744939955135566,0.9402729529594026,56,0.8016295969769978,0.996059416,0,0,0,0,
385,-1,9,0.5427441352401297,0.9343521107618455,56,0.6974057140888654,0.9935851643428016,0,0,0,0,
386,-1,9,0.46461952201016904,0.9183554933925266,56,0.41823142083708303,0.9845540957048958,0,0,0,0,
387,-1,9,0.6844492492875028,0.9587482483603985,56,0.7229627372043603,0.994223932,0,0,0,0,
388,-1,9,0.6399256734336325,0.951609649,56,0.7052510223243496,0.993783661,0,0,0,0,
389,-1,9,0.7251536510211881,0.9649220402255483,56,0.5204619294293775,0.9884063281926843,0,0,0,0,
390,-1,9,0.6495006358695551,0.9531812899224968,56,0.567333786,0.9899294888355091,0,0,0,0,
391,-1,9,0.41859944306465513,0.907773765,56,0.5746628261598852,0.9901564148237643,0,0,0,0,
392,-1,9,0.5509025467593892,0.9359023356727071,56,0.7058611526185793,0.993799007,0,0,0,0,
393,-1,9,0.41722630926917414,0.9074424178534672,56,0.6469307838730481,0.9922530922731728,0,0,0,0,
394,-1,9,0.6922797952357124,0.9599608406893019,56,0.4967540281757124,0.9875837914319364,0,0,0,0,
395,-1,9,0.7371052381793127,0.9666762647196548,56,0.8472908690733326,0.9970452447584615,0,0,6,282,42#1265#663#540#574#490
396,-1,9,0.6166267754351799,0.9476962305202304,56,0.7689861233529485,0.9953202280818862,0,0,0,0,
397,-1,9,0.6045589149729067,0.945617288,56,0.3113950713603241,0.9793817234631802,0,0,0,0,
398,-1,9,0.5078398299551785,0.9274766256478565,56,0.6444838151166624,0.9921859473799708,0,0,0,0,
399,-1,9,0.6886323473246133,0.959397543,56,0.4541604498361548,0.9860041383142708,0,0,0,0,
400,-1,9,0.6756209836261438,0.9573662770223044,56,0.6802311005390214,0.9931428560140284,0,0,0,0,
401,-1,9,0.34696925759511565,0.8890398373210977,56,0.7477931861337705,0.9948236432413078,0,0,0,0,
402,-1,9,0.6007998820016929,0.9449621785453195,56,0.5989158859300192,0.9908875913286718,0,0,0,0,
403,-1,9,0.5896086215984612,0.9429900096716809,56,0.6741717475033832,0.9929841840154994,0,0,0,0,
404,-1,9,0.7809823837123311,0.9729068219494018,56,0.6206953356519244,0.9915198234170052,0,0,0,0,
405,-1,9,0.5121643808579966,0.9283508778121747,56,0.647347073,0.9922644904337711,0,0,0,0,
406,-1,9,0.5319834337876198,0.9322754206999482,56,0.4421192984565967,0.9855311318470376,0,0,0,0,
407,-1,9,0.5257561399870836,0.931056506,56,0.7722437594464066,0.9953953656241342,0,0,0,0,
408,-1,9,0.77939322,0.9726866564081031,56,0.5729161970751472,0.9901025937457199,0,0,0,0,
409,-1,9,0.5057344308714136,0.9270486000832383,56,0.5786787277052378,0.990279555,0,0,0,0,
410,-1,9,0.63612405,0.9509798454370676,56,0.548782626,0.9893419739089795,0,0,0,0,
411,-1,9,0.6797915389980526,0.9580211210452235,56,0.740087932,0.9946396632853524,0,0,0,0,
412,-1,9,0.8533742931147902,0.9825368319477412,56,0.6203851491301493,0.9915109729860752,0,0,0,0,
413,-1,9,0.6433666322736383,0.9521768420280696,56,0.8385965718560885,0.9968616219615658,0,0,1,42,1918
414,-1,9,0.5025098944879403,0.9263899744249018,56,0.6663413592236814,0.9927770477358214,0,0,0,0,
415,-1,9,0.4592120475901165,0.9171617182676838,56,0.7210046339405243,0.9941757819982587,0,0,0,0,
416,-1,9,0.5197996698805365,0.929878534,56,0.7990800765010287,0.996002758,0,0,0,0,
417,-1,9,0.7373020988667233,0.9667049471865442,56,0.5165647323053862,0.9882736764874417,0,0,0,0,
418,-1,9,0.3443044307183763,0.8882785583658368,56,0.7079514055956642,0.9938514831153213,0,0,0,0,
419,-1,9,0.6130651067482352,0.9470864475268607,56,0.41371069975994657,0.9843630407590764,0,0,0,0,
420,-1,9,0.6413280834307671,0.9518411430025221,56,0.7796287240423618,0.9955645538562709,0,0,0,0,
421,-1,9,0.4594447306033996,0.917213343,56,0.5009459524169787,0.9877319970013382,0,0,0,0,
422,-1,9,0.5897215238887474,0.9430100713171348,56,0.5270831269450972,0.9886294777971565,0,0,0,0,
423,-1,9,0.7811319627973554,0.9729275243833719,56,0.6287225859200916,0.9917473636746804,0,0,0,0,
424,-1,9,0.6044216533031312,0.9455934299794364,56,0.575109993,0.9901701681214811,0,0,0,0,
425,-1,9,0.7293392809955497,0.9655393014570369,56,0.6171763536325809,0.9914191617980417,0,0,0,0,
426,-1,9,0.8164376735769855,0.9777181351020512,56,0.72220186,0.9942052370228727,0,0,0,0,
427,-1,9,0.6110932747039206,0.9467475003129742,56,0.4646756468075504,0.9864072336651629,0,0,0,0,
428,-1,9,0.4972934249699808,0.9253164903027147,56,0.8504915097740035,0.9971123763389179,0,0,0,0,
429,-1,9,0.42200273884086353,0.9085908591350977,56,0.6508538805070105,0.9923602233731971,0,0,0,0,
430,-1,9,0.6869294935405479,0.959133653,56,0.4280219115681308,0.9849610022985463,0,0,0,0,
431,-1,9,0.4577887286807201,0.9168454239618404,56,0.6416949050988728,0.9921091136198803,0,0,0,0,
432,-1,9,0.8033350115575495,0.9759621298774754,56,0.7530293478548965,0.9949476086727257,0,0,0,0,
433,-1,9,0.46386769907553876,0.9181902595602771,56,0.6346921420295469,0.9919147342089596,0,0,0,0,
434,-1,9,0.7330586478011393,0.9660851655919982,56,0.42352109388159653,0.9847750896687942,0,0,0,0,
435,-1,9,0.6289686877719733,0.9497853079019103,56,0.7326519030770006,0.994460319,0,0,0,0,
436,-1,9,0.5190106235318255,0.92972159,56,0.8772319800581154,0.9976637367829049,0,0,7,326,929#23#123#606#1051#58#263
437,-1,9,0.5451607326255017,0.9348134488883539,56,0.6361889608691662,0.9919564585958355,0,0,0,0,
438,-1,9,0.5934211046285145,0.9436655695698485,56,0.6992124360141683,0.9936310705037424,0,0,0,0,
439,-1,9,0.7234551003989209,0.9646706486485779,56,0.6730352893263222,0.9929542684665824,0,0,0,0,
440,-1,9,0.7297393247291881,0.965598132,56,0.3695551674254614,0.9823810742843814,0,0,0,0,
441,-1,9,0.5251405520264967,0.9309353164985749,56,0.6305135700081034,0.9917977414388264,0,0,0,0,
442,-1,9,0.4925757806413797,0.9243370037066473,56,0.5808975134974959,0.9903472304262968,0,0,0,0,
443,-1,9,0.7220575974724572,0.9644634194965708,56,0.5417343741460762,0.9891136279659751,0,0,0,0,
444,-1,9,0.6202827709836238,0.9483189153120193,56,0.6340337195968044,0.9918963498220722,0,0,0,0,
445,-1,9,0.8047064907337423,0.976147122,56,0.5998537273689029,0.9909152777106792,0,0,0,0,
446,-1,9,0.6714319941752944,0.956704912,56,0.8419534307078622,0.9969327391461824,0,0,0,0,
447,-1,9,0.5691877837179539,0.9393040058769563,56,0.5284963977221022,0.9886767516053061,0,0,0,0,
448,-1,9,0.5047104717133672,0.9268398574127815,56,0.6188273094607155,0.9914664579263166,0,0,0,0,
449,-1,9,0.5193095228145954,0.9297810670908123,56,0.8992815487993554,0.9981060972449353,0,0,21,855,1137#587#141#507#481#650#227#1953#688#17#82#902#414#470#285#924#928#90#494#509#156
450,-1,9,0.5609208174516384,0.9377782872800121,56,0.7593209390653652,0.995095446,0,0,0,0,
451,-1,9,0.5533293369438027,0.9363595256685204,56,0.5645970987472313,0.9898440149141593,0,0,0,0,
452,-1,9,0.6190260840059572,0.9481052467242843,56,0.7326010509531559,0.9944590864802482,0,0,0,0,
453,-1,9,0.6616388859447163,0.9551443310491881,56,0.6137277993286527,0.9913199664013966,0,0,0,0,
454,-1,9,0.5388211665802446,0.9335992978854148,56,0.5007814054571618,0.9877262024455403,0,0,0,0,
455,-1,9,0.641235668,0.9518259020253065,56,0.8488381658824328,0.9970777294518323,0,0,0,0,
456,-1,9,0.6475618318856905,0.9528647239714141,56,0.58656073,0.990518821,0,0,0,0,
457,-1,9,0.7481476899957781,0.9682747198785795,56,0.7230533080829094,0.994226156,0,0,0,0,
458,-1,9,0.3887164799350578,0.9003340216149148,56,0.8288979042450794,0.9966545676361254,0,0,0,0,
459,-1,9,0.6511327897827169,0.9534471358299168,56,0.8924222811935749,0.9979696381036668,0,0,304,14130,182#62#1859#434#967#781#961#514#1381#112#396#759#590#98#718#45#113#752#328#238#131#851#165#777#757#13#311#590#95#251#336#249#1299#100#276#963#183#1184#60#19#318#381#14#118#211#584#451#52#1070#574#1254#381#910#362#165#684#749#842#1798#738#830#233#672#1414#294#568#497#922#854#330#1106#474#79#39#660#154#41#765#141#1416#492#241#608#185#111#104#44#41#64#28#1013#1405#30#2451#454#158#1107#572#763#1147#677#15#419#208#84#748#45#255#390#146#346#394#285#790#491#298#1595#308#352#383#2270#22#112#641#865#259#1253#1105#402#86#649#389#423#235#25#616#241#357#56#2008#206#49#57#268#170#358#254#2768#58#106#779#2800#62#102#202#152#230#535#900#594#1003#876#1251#390#203#56#73#186#369#1419#813#312#896#1252#2053#662#199#230#87#860#326#340#1153#111#1581#893#430#474#219#2123#2544#23#58#50#34#1420#57#81#22#417#1300#318#142#733#183#1061#1058#167#94#492#92#24#489#109#83#270#15#219#728#275#154#291#224#62#277#352#358#1082#99#985#359#312#206#405#723#22#43#36#256#544#982#69#34#1001#144#746#411#228#1321#184#135#762#239#13#277#198#72#1398#522#747#323#84#959#328#361#784#214#736#189#988#302#527#1546#799#385#1091#264#118#320#1127#56#223#1585#322#407#2570#600#472#123#568#124#53#353#259#1554#84#132#275#821#629#800#25#650#1385
460,-1,9,0.5494332951789008,0.9356246683644526,56,0.6237169165263341,0.9916058104569685,0,0,0,0,
461,-1,9,0.6769873714757229,0.9575812166204755,56,0.8320004569114101,0.9967210609117697,0,0,3,150,424#1457#302
462,-1,9,0.5979756503086681,0.9444675815338825,56,0.579915078,0.9903172964221559,0,0,0,0,
