speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
220,-1,9,0.3219983365695807,0.8816923441947488,56,0.6542292617895867,0.9924518912138052,0,0,0,0,
221,-1,9,0.7530989551058467,0.968984642,56,0.6564048884293284,0.9925107305267574,0,0,2,89,722#460
222,-1,9,0.7865919087463876,0.9736808046215271,56,0.3729760743936839,0.9825427285953777,0,0,0,0,
223,-1,9,0.3625426922831778,0.8933875709836355,56,0.5945920888360617,0.9907593936553185,0,0,0,0,
224,-1,9,0.5557246395379664,0.9368090391485824,56,0.5935830970881206,0.9907293459838518,0,0,0,0,
225,-1,9,0.750174378,0.9685658138670559,56,0.5744948529680409,0.9901512458420614,0,0,0,0,
226,-1,9,0.7595455332216962,0.9699027742494647,56,0.765327227,0.9952354617945685,0,0,44,2349,112#45#105#44#480#323#531#322#633#521#135#346#85#301#364#13#363#101#112#314#377#496#108#62#222#67#219#254#37#252#630#585#99#408#100#107#198#45#125#70#58#286#149#103
227,-1,9,0.638582462,0.9513875042929235,56,0.5722804336723428,0.9900829631549779,0,0,0,0,
228,-1,9,0.818738238,0.9780238659838099,56,0.5099176472536293,0.9880451404019078,0,0,0,0,
229,-1,9,0.5700835942523218,0.9394681482365623,56,0.7530533485228856,0.9949481749339391,0,0,13,588,84#253#171#60#114#280#151#274#664#83#315#100#75
230,-1,9,0.7090501482015167,0.9625173135331201,56,0.2769594594959619,0.9773343127776981,0,0,0,0,
231,-1,9,0.5741210647257038,0.9402051139480144,56,0.6252238142728134,0.9916485404235952,0,0,0,0,
232,-1,9,0.637779755,0.9512545514311977,56,0.5801677909568904,0.9903250011278238,0,0,0,0,
233,-1,9,0.5817870396527345,0.9415918078920044,56,0.7157251798649714,0.9940453174490776,0,0,1,34,592
234,-1,9,0.772311837,0.9717007126639815,56,0.6305926786804702,0.9917999634077936,0,0,2,101,645#296
235,-1,9,0.658230409,0.9545963541447597,56,0.6000859419073281,0.990922126,0,0,0,0,
236,-1,9,0.8149317881487266,0.9775175972585602,56,0.6134496783897896,0.991311943,0,0,4,194,34#645#254#132
237,-1,9,0.47520261455373086,0.9206565490239349,56,0.5977472756052389,0.9908530326825271,0,0,0,0,
238,-1,9,0.7546157450470649,0.9692012927101077,56,0.49348755052394583,0.9874674510596898,0,0,0,0,
239,-1,9,0.682918816,0.9585098149474592,56,0.5035636715801154,0.9878239299595267,0,0,0,0,
240,-1,9,0.5172850302067618,0.9293776244758348,56,0.44123496152144553,0.9854958957697476,0,0,0,0,
241,-1,9,0.6394668023773135,0.9515338062390606,56,0.6728440423892847,0.992949229,0,0,2,85,715#904
242,-1,9,0.8141224538342202,0.9774096825749137,56,0.7137373675773101,0.9939959500510512,0,0,3,138,584#142#379
243,-1,9,0.601289475,0.9450477089109236,56,0.7220043166286169,0.99420038,0,0,0,0,
244,-1,9,0.7521547183075098,0.9688495765863481,56,0.6245984922989277,0.9916308209294213,0,0,0,0,
245,-1,9,0.5900885826804173,0.943075271,56,0.5797520733849939,0.9903123249784902,0,0,0,0,
246,-1,9,0.690423485,0.95967449,56,0.751654354,0.9949151380511568,0,0,2,112,766#223
247,-1,9,0.5058540862086233,0.9270729683074904,56,0.7212810716617317,0.9941825873824036,0,0,0,0,
248,-1,9,0.6321848120981941,0.9503237038932266,56,0.7052533421444902,0.9937837195494564,0,0,1,52,303
249,-1,9,0.7228079509878886,0.9645747301754294,56,0.6631455362762256,0.9926918212579003,0,0,0,0,
250,-1,9,0.5299097304628203,0.9318709343774751,56,0.7373192225076143,0.9945730944526275,0,0,1,78,21
251,-1,9,0.5961495130616171,0.9441466704981879,56,0.7124514895822583,0.9939639432379102,0,0,0,0,
252,-1,9,0.7967511333895658,0.9750701341302956,56,0.6674041417705436,0.9928053011811364,0,0,3,174,31#134#860
253,-1,9,0.6090815809084226,0.9464006977511599,56,0.6029815351588786,0.9910073085841635,0,0,0,0,
254,-1,9,0.4480133576087762,0.9146491843340757,56,0.5882179376691455,0.9905687247205285,0,0,0,0,
255,-1,9,0.6791583143561276,0.9579219249692577,56,0.5207980006987544,0.9884177215635485,0,0,0,0,
256,-1,9,0.6097274089117113,0.946512145,56,0.5791389122525266,0.9902936120342732,0,0,0,0,
257,-1,9,0.5516375233324483,0.9360409887025117,56,0.6153929534852555,0.991367932,0,0,0,0,
258,-1,9,0.7086693662901055,0.9624598663049893,56,0.7596451535328633,0.9951030319718931,0,0,14,707,282#758#42#747#34#17#256#450#764#283#808#150#501#329
259,-1,9,0.6980520292195462,0.960846913,56,0.3549535593110069,0.9816741359637587,0,0,0,0,
260,-1,9,0.5224892564436396,0.9304119136223141,56,0.6245172439724452,0.991628517,0,0,0,0,
261,-1,9,0.3997614992435167,0.9031412170131123,56,0.792291851,0.9958510334077416,0,0,0,0,
262,-1,9,0.8175506343714876,0.9778661362261295,56,0.41104732393551374,0.9842495188626038,0,0,0,0,
263,-1,9,0.6374146657335071,0.9511940321759556,56,0.8571983216941391,0.9972522467664131,0,0,60,2879,29#106#295#23#179#257#250#333#610#670#291#452#878#205#464#669#746#549#16#318#584#752#552#359#564#154#173#515#65#718#495#245#59#34#103#166#561#24#347#152#59#277#1138#177#683#13#431#335#36#155#279#271#159#57#245#52#310#151#315#292
264,-1,9,0.5996801785749244,0.9447663368825744,56,0.7002788200764243,0.9936581111197924,0,0,0,0,
265,-1,9,0.759596359,0.9699099853637908,56,0.5717385611284209,0.9900662147356294,0,0,0,0,
266,-1,9,0.2790129744942813,0.8677661618480758,56,0.6670080897194861,0.9927947775402474,0,0,0,0,
267,-1,9,0.7181512193171418,0.9638822641335775,56,0.5894988485535209,0.9906072027867237,0,0,0,0,
268,-1,9,0.47530441887987585,0.9206784619917999,56,0.4555305379114465,0.9860571763350625,0,0,0,0,
269,-1,9,0.6717682260831972,0.9567581316094763,56,0.7458472605420781,0.9947773563116998,0,0,7,338,1025#189#355#704#35#347#236
270,-1,9,0.6820250843048776,0.9583703564307601,56,0.7501925790423649,0.9948805540222184,0,0,7,386,236#141#205#229#1127#119#281
271,-1,9,0.6882349157229363,0.9593360055887782,56,0.7279005963009625,0.9943447872658968,0,0,0,0,
272,-1,9,0.6582500252208084,0.9545995149999258,56,0.6770149567650556,0.993058811,0,0,4,163,808#38#187#16
273,-1,9,0.7241960700868763,0.9647803792612905,56,0.3846996803072835,0.9830858862590959,0,0,0,0,
274,-1,9,0.43890798127444475,0.9125648145404569,56,0.8403213471489694,0.9968981972721804,0,0,8,333,123#474#1266#235#680#543#265#94
275,-1,9,0.6998058191301422,0.9611148406424856,56,0.7270020114787619,0.9943228541975568,0,0,6,194,10#128#497#9#205#379
276,-1,9,0.6436719250031357,0.9522270348322414,56,0.46648671870967745,0.9864757547336145,0,0,0,0,
277,-1,9,0.7684103389409255,0.9711540671105283,56,0.7946269804057622,0.9959033698648585,0,0,121,6006,418#35#511#159#313#138#460#563#347#91#265#487#593#98#210#188#291#88#211#44#27#203#61#53#151#314#187#357#282#55#25#187#267#163#265#379#162#274#541#264#506#467#103#523#107#65#373#301#54#715#227#161#277#208#845#779#571#214#112#195#167#308#164#38#534#662#68#11#461#675#202#230#123#51#418#26#435#457#718#574#227#10#92#336#263#115#103#66#434#16#43#202#14#417#214#141#237#168#131#916#289#129#139#406#250#790#223#32#16#10#376#192#297#84#223#603#229#161#180#133#288
278,-1,9,0.4818751186576509,0.9220840298284093,56,0.761815289,0.9951537249119928,0,0,0,0,
279,-1,9,0.7161119133470988,0.9635777575308635,56,0.5903404043911272,0.9906324381261992,0,0,0,0,
280,-1,9,0.5722570875068721,0.9398654537028572,56,0.7852371411325555,0.9956919934080769,0,0,9,387,278#408#293#154#889#114#687#309#395
281,-1,9,0.5546638253666981,0.9366101747860606,56,0.704643824,0.9937683758589033,0,0,1,52,134
282,-1,9,0.447849037,0.9146119035902293,56,0.8301311674810772,0.9966810279056714,0,0,17,687,757#707#146#655#269#58#316#292#1108#771#94#415#227#400#120#429#43
283,-1,9,0.5113278193414232,0.9281822715738347,56,0.6536008078542455,0.9924348590482146,0,0,0,0,
284,-1,9,0.6493930117650534,0.9531637392017595,56,0.7345910742262076,0.9945072602732595,0,0,27,1323,954#91#497#174#157#727#325#410#59#445#116#50#158#155#638#127#117#109#85#314#224#317#490#135#714#576#68
285,-1,9,0.5394169958298465,0.9337139499376506,56,0.7080976382862263,0.9938551485917988,0,0,0,15,
286,-1,9,0.5664429364880884,0.9387996246384348,56,0.6792962676904446,0.9931184669891239,0,0,0,0,
287,-1,9,0.6862360281218369,0.9590260202364748,56,0.45047954867901485,0.9858608634791689,0,0,0,0,
288,-1,9,0.6069897633110144,0.9460390009058496,56,0.5904226043617941,0.9906349011237364,0,0,0,0,
289,-1,9,0.5782481175057091,0.9409536852444929,56,0.5385300155285632,0.989008848,0,0,0,0,
290,-1,9,0.7778810844076789,0.9724767917929267,56,0.7049230442929884,0.9937754064237349,0,0,0,0,
291,-1,9,0.9381940047018761,0.9929363409332091,56,0.5548969010346883,0.98953774,0,0,0,0,
292,-1,9,0.5175965562511952,0.9294397969196802,56,0.517034813,0.988289729,0,0,0,0,
293,-1,9,0.6386130106180682,0.9513925610964075,56,0.5438280131016829,0.9891817598899049,0,0,0,0,
294,-1,9,0.6205756411479001,0.9483686553598192,56,0.3458453282942183,0.9812185465645717,0,0,0,0,
295,-1,9,0.38708382799640173,0.8999130683308064,56,0.8451218436700267,0.9969996089768404,0,0,5,227,697#728#427#73#457
296,-1,9,0.6602500895682445,0.9549213594513133,56,0.7081150430371691,0.9938555848107106,0,0,0,0,
297,-1,9,0.42154047427041386,0.9084802189935566,56,0.6672088856747079,0.9928001137282411,0,0,0,0,
298,-1,9,0.5752166542489775,0.9404042988595007,56,0.46993909740184736,0.9866056531910261,0,0,0,0,
299,-1,9,0.5053693251882223,0.9269742133558675,56,0.6552265512363071,0.9924788864914291,0,0,0,0,
300,-1,9,0.4238529192050998,0.9090326125401307,56,0.787300938,0.9957386639762695,0,0,1,30,722
301,-1,9,0.7240348587445655,0.9647565138812252,56,0.8161187603779408,0.9963780858169006,0,0,46,2220,65#254#540#342#287#158#331#356#498#27#175#827#272#204#116#118#788#349#91#24#363#266#80#116#22#16#184#402#605#42#670#25#117#105#370#334#10#19#436#56#180#46#48#854#206#146
302,-1,9,0.4989045410153712,0.9256491018958521,56,0.6039182999414641,0.9910347802034952,0,0,0,0,
303,-1,9,0.46236587165255383,0.9178594775968724,56,0.7798568576206878,0.9955697552577943,0,0,0,0,
304,-1,9,0.381765691,0.8985308411457112,56,0.6516981581026251,0.9923831957846462,0,0,0,0,
305,-1,9,0.4764312708888145,0.9209207340536959,56,0.6658013408599038,0.9927626747050271,0,0,0,0,
306,-1,9,0.8312634896984579,0.9796751192831201,56,0.7178036942019237,0.9940967936255487,0,0,3,133,59#16#32
307,-1,9,0.6618143846971334,0.9551724778028406,56,0.6063508024553612,0.9911059209451832,0,0,0,0,
308,-1,9,0.49516349661996517,0.9248752976947557,56,0.5184198453448566,0.9883369424415215,0,0,0,0,
309,-1,9,0.6607056327287016,0.9549945429254496,56,0.3762028590620611,0.982693881,0,0,0,0,
310,-1,9,0.5624020944564739,0.9380531293483875,56,0.4971195502105761,0.9875967632608313,0,0,0,0,
311,-1,9,0.7803306567391065,0.9728165787828008,56,0.5868294759328802,0.9905269228088047,0,0,0,0,
312,-1,9,0.5238168450206134,0.9306742925543792,56,0.5255704246874147,0.98857874,0,0,0,0,
313,-1,9,0.4845055639575873,0.9226419492102191,56,0.5437563629624333,0.9891794324866535,0,0,0,0,
314,-1,9,0.5169146899286213,0.9293036709354441,56,0.5028534192052995,0.9877990327426939,0,0,0,0,
315,-1,9,0.6345550835416479,0.9507189435254161,56,0.6819205855714786,0.9931868499085803,0,0,0,0,
316,-1,9,0.5677887502968256,0.9390471963728941,56,0.483544884,0.9871086161370036,0,0,0,0,
317,-1,9,0.7650566514922318,0.9706822008381162,56,0.7265837215229981,0.9943126353021261,0,0,19,941,572#33#64#203#220#89#326#264#191#322#502#426#211#95#100#196#851#665#524
318,-1,9,0.5841014658601303,0.9420072713593151,56,0.5714020279712853,0.9900558051808892,0,0,0,0,
319,-1,9,0.554675434,0.9366123527214714,56,0.37643636290147603,0.9827047691512601,0,0,0,0,
320,-1,9,0.5543550679817598,0.9365522304029649,56,0.6937614172601985,0.9934922116063198,0,0,3,125,378#245#166
321,-1,9,0.5941172004967422,0.9437884988561852,56,0.5755034274297981,0.9901822600858248,0,0,0,0,
322,-1,9,0.6280757720153877,0.9496353951493186,56,0.7943799156068878,0.9958978396365754,0,0,13,628,419#77#74#125#428#341#65#83#529#442#151#210#165
323,-1,9,0.6304304208095629,0.9500303122650593,56,0.7280229550041478,0.9943477717956786,0,0,8,382,258#111#25#303#443#118#152#213
324,-1,9,0.7571447961520119,0.96956167,56,0.43683591231463786,0.9853195801379783,0,0,0,0,
325,-1,9,0.6940663810487225,0.9602357918920729,56,0.5556076664333419,0.9895603597663982,0,0,0,0,
326,-1,9,0.7033180559050104,0.961649617,56,0.6529292521202243,0.9924166409647883,0,0,1,81,348
327,-1,9,0.6731623953714134,0.9569785538721518,56,0.4463203914199374,0.9856975829072735,0,0,0,0,
328,-1,9,0.527794248,0.9314568464280508,56,0.7381222710399574,0.9945924276078917,0,0,0,0,
329,-1,9,0.5141341683672045,0.9287469172686471,56,0.840147987,0.9968945243689127,0,0,9,380,500#216#647#857#748#448#409#125#157
330,-1,9,0.4881943373046549,0.9234198225289163,56,0.6811406880828504,0.9931665548325678,0,0,0,0,
331,-1,9,0.4517687032870121,0.9154978928565116,56,0.4416135538945247,0.9855109891255686,0,0,0,0,
332,-1,9,0.44064103453852926,0.9129644819322237,56,0.577654875,0.9902482403234898,0,0,0,0,
333,-1,9,0.5848047504460961,0.9421332283447306,56,0.591823583,0.9906768276217791,0,0,0,0,
334,-1,9,0.14260870164819045,0.8054085304477935,56,0.7476376949898362,0.9948199489888065,0,0,0,0,
335,-1,9,0.4720117524205058,0.919967605,56,0.6346353866244647,0.9919131502296937,0,0,0,0,
336,-1,9,0.6336799576500283,0.9505731704923522,56,0.42509759537009634,0.984840429,0,0,0,0,
337,-1,9,0.5761688764832651,0.9405771449854764,56,0.6339242731400232,0.991893292,0,0,0,0,
338,-1,9,0.4583003795808851,0.9169592251057245,56,0.6826899760388636,0.9932068492373983,0,0,0,0,
339,-1,9,0.6159709924697891,0.9475841913814739,56,0.5881727825380086,0.9905673667767148,0,0,0,0,
340,-1,9,0.5317502581405693,0.9322300086166956,56,0.7586527575811277,0.9950798028388996,0,0,0,0,
341,-1,9,0.529041279,0.93170112,56,0.4259111317679432,0.9848740538515052,0,0,0,0,
342,-1,9,0.49967416698659073,0.9258076527408569,56,0.5602803672780462,0.9897083614409405,0,0,0,0,
343,-1,9,0.5561696532994665,0.9368923627121135,56,0.7300142565353468,0.9943962737853648,0,0,2,121,872#37
344,-1,9,0.48331921025055075,0.9223906568949433,56,0.6188917059237979,0.9914683002263095,0,0,0,0,
345,-1,9,0.7387018616487183,0.9669086956019899,56,0.6738543275843119,0.9929758334023416,0,0,0,0,
346,-1,9,0.6802042442071583,0.9580857280512456,56,0.6826549967728537,0.9932059404762065,0,0,0,0,
347,-1,9,0.2889282258293549,0.8711396367424563,56,0.7096684878939389,0.9938944767712657,0,0,0,0,
348,-1,9,0.6994447174036834,0.9610597237899781,56,0.9022081060574951,0.9981640076911075,0,0,280,13682,729#279#12#146#812#61#173#728#316#302#606#418#237#142#283#97#272#166#724#56#83#28#402#446#490#215#113#18#60#403#44#79#140#489#211#466#588#43#325#255#174#389#733#176#136#512#913#10#125#136#115#153#136#49#251#203#203#432#349#191#68#590#272#963#91#1014#749#592#219#217#146#309#159#909#685#554#470#272#383#273#200#743#101#118#305#300#767#425#266#477#331#245#15#327#295#353#632#152#187#324#803#295#229#60#310#319#388#700#177#320#46#49#288#246#140#51#50#37#27#265#148#338#80#537#216#359#653#191#739#853#148#225#426#354#808#80#78#187#180#93#198#910#392#1061#335#221#70#126#10#1002#932#12#14#197#437#735#181#134#118#381#57#232#558#437#523#17#423#180#1079#581#313#64#602#81#77#66#714#372#496#98#117#133#388#1300#228#49#57#462#262#262#316#162#629#246#250#646#566#296#39#123#235#36#335#182#145#90#346#127#60#467#124#478#789#126#112#151#619#75#334#120#133#395#103#414#41#22#89#247#69#24#388#369#883#530#126#611#519#194#183#212#338#281#16#272#10#901#180#453#357#229#154#344#76#173#135#59#531#568#176#425#132#253#31#352#228#237#205#192#463#47#347#75#139#59#83#317#26#474#229#847
349,-1,9,0.29713714038825856,0.8738555722992719,56,0.5044003834126122,0.9878532158824102,0,0,0,0,
350,-1,9,0.8317166223966607,0.9797344420051978,56,0.5841806242381593,0.9904469046685099,0,0,0,0,
351,-1,9,0.4530046224390857,0.9157758394125296,56,0.6531197899063579,0.9924218117770617,0,0,0,0,
352,-1,9,0.4115119749634534,0.9060530124087423,56,0.7251375649995061,0.994277261,0,0,0,0,
353,-1,9,0.4611364478645338,0.9175879816674939,56,0.7224631595629509,0.9942116593267287,0,0,0,0,
354,-1,9,0.5805632651645269,0.9413715335688047,56,0.44644316890207525,0.9857024242853241,0,0,0,0,
355,-1,9,0.6664767649615192,0.9559178185634862,56,0.5740672121363725,0.9901380794938496,0,0,0,0,
356,-1,9,0.8824062956828496,0.9861958656815626,56,0.5309627893664989,0.9887589556030207,0,0,0,0,
357,-1,9,0.5438632097711616,0.9345659730868489,56,0.7707886432900974,0.9953618418415724,0,0,0,0,
358,-1,9,0.42248948126436514,0.9087072415214493,56,0.6706230610747121,0.9928906054367407,0,0,0,0,
359,-1,9,0.679921041,0.9580413977557002,56,0.677878204,0.9930814078674118,0,0,0,0,
360,-1,9,0.7985920670847059,0.9753202050775572,56,0.5029193775067566,0.9878013463020849,0,0,0,0,
361,-1,9,0.7227311580170873,0.9645633430940017,56,0.45545998368901186,0.9860544489113084,0,0,0,0,
362,-1,9,0.5624534265100042,0.9380626421626984,56,0.644233265,0.9921790581440113,0,0,0,0,
363,-1,9,0.6873577491914563,0.9592000742103469,56,0.7405345898536915,0.9946503794780688,0,0,5,259,187#753#147#75#25
364,-1,9,0.42361079289716563,0.9089748994877437,56,0.5534109722867214,0.9894903594161757,0,0,0,0,
365,-1,9,0.6793598645547934,0.9579535071808141,56,0.43174720914823306,0.9851134344056299,0,0,0,0,
366,-1,9,0.5631325022957797,0.9381884153544661,56,0.4768994667827094,0.9868647170042136,0,0,0,0,
367,-1,9,0.432958356,0.9111819857471767,56,0.6023112213990819,0.9909876251829192,0,0,0,0,
368,-1,9,0.30736460429830037,0.8771475413068163,56,0.6632562437371137,0.9926947803525374,0,0,0,0,
369,-1,9,0.46105388512911016,0.9175697261397731,56,0.8375724280275518,0.9968398691544608,0,0,16,696,27#36#71#281#12#383#155#103#1116#629#201#211#112#30#677#114
370,-1,9,0.7699079238175094,0.9713641873971167,56,0.7044924669146221,0.9937645636593619,0,0,4,209,590#411#79#163
371,-1,9,0.5271484604901835,0.9313301449808881,56,0.3545025734622072,0.9816518494666416,0,0,0,0,
372,-1,9,0.5606794754923935,0.9377334466193366,56,0.8432131434146023,0.9969593551211389,0,0,43,2016,155#112#240#262#118#789#315#91#464#193#137#941#241#158#828#10#923#177#496#366#1209#97#211#156#372#56#149#1198#64#54#124#358#96#208#242#157#77#360#622#258#707#66#1065
373,-1,9,0.8321278460865913,0.9797882532694596,56,0.44827436472122584,0.9857744774586042,0,0,0,0,
374,-1,9,0.7819399539358787,0.973039293,56,0.39408029186945914,0.9835089095070404,0,0,0,0,
375,-1,9,0.6604721085917226,0.9549570326391519,56,0.786671998,0.9957244539202432,0,0,17,765,300#347#146#355#773#115#637#438#500#104#96#272#251#465#249#148#59
376,-1,9,0.6955045965275546,0.9604566730650682,56,0.20642623751603728,0.9722180030721667,0,0,0,0,
377,-1,9,0.8148465940117706,0.9775062421653565,56,0.6141336472999096,0.9913316687334607,0,0,0,0,
378,-1,9,0.4528555130575562,0.9157423419006671,56,0.40404322523203545,0.9839474975236815,0,0,0,0,
379,-1,9,0.59042266,0.9431345800256867,56,0.4492604842476312,0.9858131592405283,0,0,0,0,
380,-1,9,0.5910017290168096,0.9432373128736874,56,0.5193638836781219,0.9883690521929993,0,0,0,0,
381,-1,9,0.8033642206213485,0.975966073,56,0.5282330832342694,0.9886679531729671,0,0,0,0,
382,-1,9,0.5390523113000548,0.9336437891293685,56,0.36633967432556286,0.9822277811668529,0,0,0,0,
383,-1,9,0.693765822,0.9601895806934871,56,0.6232943538045066,0.9915938099602388,0,0,0,0,
384,-1,9,0.5744939955135566,0.9402729529594026,56,0.8016295969769978,0.996059416,0,0,13,600,698#377#125#360#82#89#517#1274#60#367#13#261#202
385,-1,9,0.5427441352401297,0.9343521107618455,56,0.6974057140888654,0.9935851643428016,0,0,0,0,
386,-1,9,0.46461952201016904,0.9183554933925266,56,0.41823142083708303,0.9845540957048958,0,0,0,0,
387,-1,9,0.6844492492875028,0.9587482483603985,56,0.7229627372043603,0.994223932,0,0,6,271,594#202#245#491#11#233
388,-1,9,0.6399256734336325,0.951609649,56,0.7052510223243496,0.993783661,0,0,0,0,
389,-1,9,0.7251536510211881,0.9649220402255483,56,0.5204619294293775,0.9884063281926843,0,0,0,0,
390,-1,9,0.6495006358695551,0.9531812899224968,56,0.567333786,0.9899294888355091,0,0,0,0,
391,-1,9,0.41859944306465513,0.907773765,56,0.5746628261598852,0.9901564148237643,0,0,0,0,
392,-1,9,0.5509025467593892,0.9359023356727071,56,0.7058611526185793,0.993799007,0,0,0,0,
393,-1,9,0.41722630926917414,0.9074424178534672,56,0.6469307838730481,0.9922530922731728,0,0,0,0,
394,-1,9,0.6922797952357124,0.9599608406893019,56,0.4967540281757124,0.9875837914319364,0,0,0,0,
395,-1,9,0.7371052381793127,0.9666762647196548,56,0.8472908690733326,0.9970452447584615,0,0,135,6531,240#771#13#336#397#354#54#167#178#159#216#556#398#248#79#175#32#327#234#156#464#332#95#281#99#163#709#150#206#42#210#17#585#69#54#524#50#309#14#191#234#79#191#34#385#581#183#280#143#571#234#176#222#934#27#139#122#11#410#374#38#133#651#315#623#69#338#115#209#579#415#36#33#196#110#251#82#80#153#301#45#24#550#24#267#297#78#371#36#47#115#668#239#127#197#276#1069#98#111#988#951#326#87#282#832#129#232#164#502#176#48#456#633#52#48#205#241#42#14#106#125#328#51#369#281#254#453#162#139#178#48#415#137#94#503
396,-1,9,0.6166267754351799,0.9476962305202304,56,0.7689861233529485,0.9953202280818862,0,0,18,800,366#211#517#20#154#58#302#387#400#110#954#261#9#128#471#978#613#949
397,-1,9,0.6045589149729067,0.945617288,56,0.3113950713603241,0.9793817234631802,0,0,0,0,
398,-1,9,0.5078398299551785,0.9274766256478565,56,0.6444838151166624,0.9921859473799708,0,0,0,0,
399,-1,9,0.6886323473246133,0.959397543,56,0.4541604498361548,0.9860041383142708,0,0,0,0,
400,-1,9,0.6756209836261438,0.9573662770223044,56,0.6802311005390214,0.9931428560140284,0,0,0,10,
401,-1,9,0.34696925759511565,0.8890398373210977,56,0.7477931861337705,0.9948236432413078,0,0,0,0,
402,-1,9,0.6007998820016929,0.9449621785453195,56,0.5989158859300192,0.9908875913286718,0,0,0,0,
403,-1,9,0.5896086215984612,0.9429900096716809,56,0.6741717475033832,0.9929841840154994,0,0,0,0,
404,-1,9,0.7809823837123311,0.9729068219494018,56,0.6206953356519244,0.9915198234170052,0,0,0,0,
405,-1,9,0.5121643808579966,0.9283508778121747,56,0.647347073,0.9922644904337711,0,0,0,0,
406,-1,9,0.5319834337876198,0.9322754206999482,56,0.4421192984565967,0.9855311318470376,0,0,0,0,
407,-1,9,0.5257561399870836,0.931056506,56,0.7722437594464066,0.9953953656241342,0,0,0,0,
408,-1,9,0.77939322,0.9726866564081031,56,0.5729161970751472,0.9901025937457199,0,0,0,0,
409,-1,9,0.5057344308714136,0.9270486000832383,56,0.5786787277052378,0.990279555,0,0,0,0,
410,-1,9,0.63612405,0.9509798454370676,56,0.548782626,0.9893419739089795,0,0,0,0,
411,-1,9,0.6797915389980526,0.9580211210452235,56,0.740087932,0.9946396632853524,0,0,3,172,588#202#289
412,-1,9,0.8533742931147902,0.9825368319477412,56,0.6203851491301493,0.9915109729860752,0,0,1,54,249
413,-1,9,0.6433666322736383,0.9521768420280696,56,0.8385965718560885,0.9968616219615658,0,0,115,5534,279#450#1122#31#183#13#226#117#103#97#571#413#126#240#485#153#38#749#304#21#1008#340#31#206#48#34#285#47#994#137#257#105#380#51#320#676#352#220#544#165#722#751#99#480#109#130#74#276#294#165#414#190#364#142#917#112#100#137#137#503#66#359#103#15#522#160#150#186#114#120#181#241#479#175#275#595#41#362#36#227#413#447#90#82#679#243#317#856#126#748#498#246#16#553#500#80#476#110#342#31#108#357#178#39#93#64#44#467#693#56#264#313#311#326#153
414,-1,9,0.5025098944879403,0.9263899744249018,56,0.6663413592236814,0.9927770477358214,0,0,0,0,
415,-1,9,0.4592120475901165,0.9171617182676838,56,0.7210046339405243,0.9941757819982587,0,0,0,0,
416,-1,9,0.5197996698805365,0.929878534,56,0.7990800765010287,0.996002758,0,0,2,80,314#361
417,-1,9,0.7373020988667233,0.9667049471865442,56,0.5165647323053862,0.9882736764874417,0,0,0,0,
418,-1,9,0.3443044307183763,0.8882785583658368,56,0.7079514055956642,0.9938514831153213,0,0,0,0,
419,-1,9,0.6130651067482352,0.9470864475268607,56,0.41371069975994657,0.9843630407590764,0,0,0,0,
420,-1,9,0.6413280834307671,0.9518411430025221,56,0.7796287240423618,0.9955645538562709,0,0,21,1032,114#314#25#111#270#531#659#33#219#87#679#808#293#587#34#291#65#118#1073#1237#536
421,-1,9,0.4594447306033996,0.917213343,56,0.5009459524169787,0.9877319970013382,0,0,0,0,
422,-1,9,0.5897215238887474,0.9430100713171348,56,0.5270831269450972,0.9886294777971565,0,0,0,0,
423,-1,9,0.7811319627973554,0.9729275243833719,56,0.6287225859200916,0.9917473636746804,0,0,0,0,
424,-1,9,0.6044216533031312,0.9455934299794364,56,0.575109993,0.9901701681214811,0,0,0,0,
425,-1,9,0.7293392809955497,0.9655393014570369,56,0.6171763536325809,0.9914191617980417,0,0,0,0,
426,-1,9,0.8164376735769855,0.9777181351020512,56,0.72220186,0.9942052370228727,0,0,11,553,248#404#791#195#553#383#349#159#215#72#266
427,-1,9,0.6110932747039206,0.9467475003129742,56,0.4646756468075504,0.9864072336651629,0,0,0,0,
428,-1,9,0.4972934249699808,0.9253164903027147,56,0.8504915097740035,0.9971123763389179,0,0,61,2578,749#105#347#1115#650#444#26#836#683#759#283#125#31#475#488#510#819#350#134#1300#546#1088#123#645#168#342#281#491#1300#34#222#36#253#137#94#84#946#783#422#119#561#29#287#182#597#195#181#1300#88#210#464#1153#220#56#513#625#69#321#76#353#281
429,-1,9,0.42200273884086353,0.9085908591350977,56,0.6508538805070105,0.9923602233731971,0,0,0,0,
430,-1,9,0.6869294935405479,0.959133653,56,0.4280219115681308,0.9849610022985463,0,0,0,0,
431,-1,9,0.4577887286807201,0.9168454239618404,56,0.6416949050988728,0.9921091136198803,0,0,1,35,678
432,-1,9,0.8033350115575495,0.9759621298774754,56,0.7530293478548965,0.9949476086727257,0,0,33,1711,764#512#213#60#104#141#485#94#580#60#102#270#113#217#251#491#98#360#21#28#76#35#436#199#356#263#433#404#467#19#133#88#361
433,-1,9,0.46386769907553876,0.9181902595602771,56,0.6346921420295469,0.9919147342089596,0,0,0,0,
434,-1,9,0.7330586478011393,0.9660851655919982,56,0.42352109388159653,0.9847750896687942,0,0,0,0,
435,-1,9,0.6289686877719733,0.9497853079019103,56,0.7326519030770006,0.994460319,0,0,8,358,512#271#414#48#168#263#500#72
